Id,Country,TotalCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,SeriousCritical,TotCases1Mpop,Deaths1Mpop,TotalTests,Tests1Mpop,Population
1,USA,98166904,1084282,0,94962112,2120510,2970,293206,3239,1118158870,3339729,334805269
2,India,44587307,528629,0,44019095,39583,698,31698,376,894416853,635857,1406631776
3,France,35342950,155078,0,34527115,660757,869,538892,2365,271490188,4139547,65584518
4,Brazil,34706757,686027,0,33838636,182094,8318,161162,3186,63776166,296146,215353593
5,Germany,33312373,149948,0,32315200,847225,1406,397126,1788,122332384,1458359,83883596
6,S. Korea,24769101,28406,42,24013461,727234,352,482547,553,15804065,307892,51329899
7,UK,23621952,189919,0,23347871,84162,146,344857,2773,522526476,7628357,68497907
8,Italy,22432803,177054,0,21779604,476145,141,372250,2938,246636495,4092684,60262770
9,Japan,21229216,44678,0,20380089,804449,204,169043,356,76201407,606772,125584838
10,Russia,20948470,387163,0,19979763,581544,2300,143674,2655,273400000,1875095,145805947
11,Turkey,16873793,101139,0,16754301,18353,975,197211,1182,162743369,1902052,85561976
12,Spain,13412263,114084,0,13218892,79287,339,287083,2442,471036328,10082298,46719142
13,Vietnam,11477886,43148,0,10590917,843821,106,115993,436,85826548,867342,98953541
14,Australia,10209239,14984,0,10133494,60761,49,391627,575,78835048,3024116,26068792
15,Argentina,9708420,129897,0,9563348,15175,294,211006,2823,35716069,776264,46010234
16,Netherlands,8422336,22643,0,8362464,37229,35,489345,1316,21107399,1226358,17211447
17,Iran,7548320,144421,0,7325370,78529,157,87748,1679,54095556,628851,86022837
18,Mexico,7084488,330065,0,6353953,400470,4798,53849,2509,18393211,139806,131562772
19,Indonesia,6429767,158093,0,6253317,18357,2771,23035,566,108656989,389264,279134505
20,Taiwan,6417941,11003,0,5603195,803743,270,268661,461,25998416,1088319,23888595
21,Colombia,6307372,141794,0,6134690,30888,342,122443,2753,36572720,709974,51512762
22,Poland,6289672,117539,0,5335940,836193,3086,166659,3114,37335609,989290,37739785
23,Portugal,5490639,25024,0,5394788,70827,61,541453,2468,44988307,4436467,10140570
24,Ukraine,5177217,109206,0,4973554,94457,177,119865,2528,19521252,451963,43192122
25,Austria,5118512,20738,0,5006572,91202,47,564539,2287,197543761,21787811,9066710
26,Greece,4920192,33111,0,4836903,50178,115,476918,3209,94139966,9125063,10316637
27,Malaysia,4838872,36369,0,4777329,25174,43,145832,1096,64604259,1947021,33181072
28,DPRK,4772813,74,0,4772739,0,270,183636,3,31370107,2050888,25990679
29,Thailand,4681309,32767,9,4642083,6459,1496,66801,468,17270775,246450,70078203
30,Israel,4661096,11698,0,4641394,8004,101,499796,1254,41373364,4436346,9326000
31,Chile,4620377,61141,0,4540886,18350,124,240017,3176,45128974,2344339,19250195
32,Belgium,4533249,32659,0,4451569,49021,48,388511,2799,35555508,3047194,11668278
33,Canada,4233468,44992,0,4131367,57109,99,110280,1172,64928884,1691366,38388419
34,Peru,4143085,216539,0,3914598,11948,147,122998,6429,35126382,1042815,33684208
35,Czechia,4100480,41059,0,4035333,24088,39,381910,3824,56212735,5235528,10736784
36,Switzerland,4084307,14183,0,4012833,57291,54,465520,1617,22318542,2543819,8773637
37,South Africa,4018769,102185,0,3909265,7319,192,66146,1682,26174429,430811,60756135
38,Philippines,3945566,62916,0,3854478,28172,696,35069,559,32796350,291500,112508994
39,Romania,3267370,67016,0,3180124,20230,123,171684,3521,25094131,1318569,19031335
40,Denmark,3110831,7065,0,3093396,10370,270,533138,1211,128397719,22004939,5834950
41,Sweden,2588441,20194,0,2548125,20122,13,253298,1976,18965590,1855920,10218971
42,Iraq,2459982,25355,0,2433704,923,21,58342,601,19239264,456286,42164965
43,Serbia,2359530,17000,0,2298536,43994,33,272683,1965,11030499,1274758,8653016
44,Hungary,2094142,47503,0,2014175,32464,18,217998,4945,11394556,1186160,9606259
45,Bangladesh,2024489,29362,0,1964501,30626,1331,12059,175,14872260,88586,167885689
46,Singapore,1904192,1617,0,1821160,81415,9,320380,272,24345019,4096043,5943546
47,Slovakia,1843220,20455,0,1817938,4827,22,337574,3746,7298163,1336613,5460193
48,Georgia,1780691,16900,0,1637293,126498,270,448679,4258,16920079,4263340,3968738
49,New Zealand,1779476,2959,0,1767660,8857,270,363292,604,7544063,1540170,4898203
50,Hong Kong,1761381,10153,0,1469240,281988,8,231630,1335,54352132,7147553,7604299
51,Jordan,1746997,14122,0,1731007,1868,59,169597,1371,17201885,1669945,10300869
52,Ireland,1663653,7905,0,1648405,7343,13,331392,1575,12708583,2531490,5020199
53,Pakistan,1572598,30616,3,1536924,5058,47,6853,133,30477451,132806,229488994
54,Norway,1462318,4098,0,1457108,1112,20,265327,744,11002430,1996315,5511370
55,Kazakhstan,1393468,13690,0,1378440,1338,24,72557,713,11575012,602707,19205043
56,Finland,1292940,5981,0,1263711,23248,21,232754,1077,11505032,2071128,5554960
57,Morocco,1264935,16278,0,1248543,114,293,33488,431,12577650,332982,37772756
58,Bulgaria,1258670,37714,0,1211397,9559,43,183892,5510,10559171,1542702,6844597
59,Lithuania,1249134,9320,0,1216151,23663,12,469298,3502,10174473,3822535,2661708
60,Croatia,1231575,16902,0,1209524,5149,10,303397,4164,5225875,1287388,4059286
61,Lebanon,1215511,10674,0,1087587,117250,74,181831,1597,4795578,717380,6684849
62,Slovenia,1181073,6820,0,1145051,29202,22,568361,3282,2743244,1320115,2078034
63,Tunisia,1145686,29249,0,2807254,57448,99,95104,2428,4948208,410754,12046656
64,Guatemala,1123465,19789,0,1102988,688,5,60453,1065,5884813,316660,18584039
65,Cuba,1111179,8530,0,1102548,101,23,98285,754,14149157,1251512,11305652
66,Bolivia,1108195,22234,0,1051789,34172,220,92406,1854,2705422,225590,11992656
67,Costa Rica,1072807,8913,0,860711,203183,52,207012,1720,4659757,899158,5182354
68,UAE,1027031,2345,0,1006369,18317,270,101870,233,190586733,18904066,10081785
69,Ecuador,1003778,35894,0,964320,3564,759,55416,1982,3082403,170173,18113361
70,Nepal,999712,12018,0,986617,1077,270,33075,398,5936702,196413,30225582
71,Belarus,994037,7118,0,985592,1327,270,105381,755,13646641,1446722,9432800
72,Panama,986866,8497,0,976873,1496,16,221919,1911,7062027,1588056,4446964
73,Uruguay,985422,7485,0,976760,1177,18,281870,2141,6114822,1749083,3496016
74,Mongolia,982864,2179,0,979439,1246,192,290954,645,4030048,1193000,3378078
75,Latvia,929051,5990,0,891237,31824,5,502506,3240,7650009,4137741,1848837
76,Azerbaijan,821162,9910,0,810181,1071,270,79723,962,7245111,703395,10300205
77,Saudi Arabia,816389,9351,0,803546,3492,32,22776,261,44321147,1236470,35844909
78,Paraguay,716059,19583,0,696110,366,7,98012,2680,2657506,363751,7305843
79,Bahrain,680271,1520,0,675724,3027,2,381321,852,10376306,5816370,1783983
80,Sri Lanka,670763,16761,0,653779,223,270,31089,777,6486117,300619,21575842
81,Kuwait,658520,2563,0,655316,641,3,150336,585,8365279,1909739,4380326
82,Dominican Republic,644016,4384,0,638911,721,4,58248,397,3657057,330765,11056370
83,Myanmar,622802,19458,0,597898,5446,270,11277,352,9056450,163985,55227143
84,Palestine,620548,5403,0,608749,6396,17,116087,1011,3078533,575907,5345541
85,Estonia,601869,2681,0,524990,74198,4,455303,2028,3536858,2675566,1321910
86,Moldova,589388,11844,0,504142,73402,49,146863,2951,3216305,801437,4013171
87,Cyprus,585313,1180,0,578452,5681,60,478437,965,9640118,7879860,1223387
88,Venezuela,544687,5814,0,538033,840,36,18611,199,3359014,114771,29266991
89,Egypt,515645,24613,0,442182,48850,122,4857,232,3693367,34792,106156692
90,Libya,506991,6437,0,500507,47,101,72008,914,2481983,352517,7040745
91,Ethiopia,493563,7572,0,471918,14073,1,4085,63,5258807,43529,120812698
92,Réunion,472336,893,0,418572,52871,10,520159,983,1603660,1766027,908061
93,Honduras,456391,10993,0,2807254,57448,105,44651,1076,1528531,149544,10221247
94,Qatar,450448,682,0,443418,6348,4,151161,229,3951470,1326034,2979915
95,Armenia,442875,8683,0,430192,4000,270,149018,2922,3210961,1080416,2971966
96,Bosnia and Herzegovina,398668,16136,0,376654,5878,270,122693,4966,1861041,572748,3249317
97,Oman,397993,4260,0,384669,9064,2,74755,800,25000000,4695724,5323993
98,North Macedonia,342775,9534,0,332806,435,270,164692,4581,2130257,1023520,2081304
99,Kenya,338420,5678,0,332663,79,1,6020,101,3881967,69055,56215221
100,Zambia,333531,4017,0,329375,139,270,17130,206,3731374,191645,19470234
101,Albania,332173,3588,0,326729,1856,270,115886,1252,1941032,677173,2866374
102,Botswana,326308,2789,0,322955,564,1,133669,1142,2026898,830300,2441162
103,Luxembourg,288658,1123,0,283668,3867,270,449363,1748,4402293,6853194,642371
104,Montenegro,280002,2781,0,276154,1067,6,445899,4429,2624193,4178984,627950
105,Algeria,270668,6879,0,182306,81483,6,5968,152,230861,5091,45350148
106,Nigeria,265382,3155,0,258381,3846,11,1224,15,5441162,25104,216746934
107,Zimbabwe,257409,5602,0,251281,526,12,16790,365,2511501,163814,15331428
108,China,250449,5226,0,242254,2969,36,173,4,160000000,110461,1448471400
109,Uzbekistan,244199,1637,0,241486,1076,23,7103,48,1377915,40077,34382084
110,Mozambique,230219,2221,0,227882,116,11,6957,67,1371127,41437,33089461
111,Brunei,226237,225,0,222140,3872,3,507906,505,717784,1611437,445431
112,Martinique,221618,1044,0,2807254,57448,8,592424,2791,828928,2215870,374087
113,Laos,215843,758,0,2807254,57448,270,28852,101,1233207,164845,7481023
114,Kyrgyzstan,206083,2991,0,196406,6686,131,30629,445,1907195,283460,6728271
115,Iceland,205637,213,0,2807254,57448,2,595371,617,1996384,5780036,345393
116,El Salvador,201785,4229,0,179410,18146,8,30805,646,2610114,398467,6550389
117,Afghanistan,199067,7799,0,177850,13418,1124,4885,191,1103716,27082,40754388
118,Guadeloupe,192801,989,0,2807254,57448,19,482251,2474,938039,2346306,399794
119,Maldives,185042,308,0,163687,21047,25,342046,569,2213831,4092223,540985
120,Trinidad and Tobago,182597,4195,0,174214,4188,18,129816,2982,834508,593287,1406585
121,Uganda,169396,3628,0,100431,65337,3,3498,75,3012408,62198,48432863
122,Namibia,169253,4065,0,164813,375,270,64260,1543,1062663,403460,2633874
123,Ghana,169100,1459,0,167307,334,2,5220,45,2504017,77295,32395450
124,Jamaica,151829,3317,0,99239,49273,270,50862,1111,1183986,396633,2985094
125,Cambodia,137870,3056,0,134745,69,270,8030,178,3069567,178789,17168639
126,Rwanda,132498,1466,0,130955,77,270,9742,108,5816624,427678,13600464
127,Cameroon,121652,1935,0,118616,1101,13,4358,69,1751774,62762,27911548
128,Malta,114652,806,0,113195,651,4,258206,1815,2060900,4641322,444033
129,Angola,103131,1917,0,101155,59,270,2944,55,1499795,42818,35027343
130,Barbados,102546,559,0,101760,227,270,356034,1941,765378,2657350,288023
131,French Guiana,93974,410,0,11254,82310,3,299119,1305,651257,2072951,314169
132,DRC,92852,1442,0,83504,7906,270,975,15,846704,8890,95240792
133,Channel Islands,91561,202,0,90639,720,270,518868,1145,1252808,7099551,176463
134,Senegal,88373,1968,0,86297,108,270,5006,111,1146543,64946,17653671
135,Malawi,88024,2682,0,84872,470,67,4362,133,616772,30562,20180839
136,Ivory Coast,87208,826,0,86338,44,270,3144,30,1628106,58687,27742298
137,Suriname,81106,1385,0,2807254,57448,270,135894,2321,239178,400747,596831
138,French Polynesia,76599,649,0,2807254,57448,7,269559,2284,31370107,2050888,284164
139,New Caledonia,74152,314,0,73823,15,9,254892,1079,98964,340182,290915
140,Eswatini,73390,1422,0,71955,13,11,61942,1200,1045903,882755,1184817
141,Guyana,71336,1281,0,69977,78,270,89839,1613,695695,876141,794045
142,Belize,68826,683,0,68079,64,6,166976,1657,576016,1397453,412190
143,Fiji,68242,878,0,66302,1062,270,75035,965,662620,728581,909466
144,Madagascar,66676,1410,0,65242,24,270,2285,48,512993,17581,29178077
145,Sudan,63285,4961,0,57290,1034,270,1376,108,562941,12240,45992020
146,Mauritania,62812,995,0,61789,28,270,12814,203,970892,198061,4901981
147,Cabo Verde,62371,410,0,61890,71,23,109870,722,401622,707482,567678
148,Bhutan,61730,21,0,61564,145,270,78343,27,2303734,2923739,787941
149,Syria,57299,3163,0,54078,58,270,2959,163,146269,7553,19364809
150,Burundi,50129,38,0,49559,532,270,3971,3,345742,27386,12624840
151,Gabon,48691,306,0,48292,93,270,20884,131,1616256,693216,2331533
152,Seychelles,47141,169,0,46446,526,270,474132,1700,31370107,2050888,99426
153,Andorra,46227,155,0,46011,61,14,596762,2001,249838,3225256,77463
154,Curaçao,45127,282,0,44720,125,3,272623,1704,496693,3000640,165529
155,Papua New Guinea,44997,668,0,43982,347,7,4842,72,249149,26813,9292169
156,Aruba,42914,227,0,42438,249,2,398796,2109,177885,1653068,107609
157,Mauritius,40461,1024,0,38786,651,270,31741,803,358675,281374,1274727
158,Mayotte,40243,187,0,2807254,57448,270,140582,653,176919,618038,286259
159,Tanzania,39440,845,0,2807254,57448,7,623,13,31370107,2050888,63298550
160,Togo,39034,285,0,38528,221,270,4497,33,791865,91220,8680837
161,Isle of Man,38008,116,0,2807254,57448,270,443335,1353,150753,1758422,85732
162,Guinea,37652,449,0,36880,323,8,2715,32,660107,47607,13865691
163,Bahamas,37267,833,0,36070,364,2,93047,2080,248846,621314,400516
164,Faeroe Islands,34658,28,0,2807254,57448,5,703959,569,778000,15802409,49233
165,Lesotho,34490,706,0,25980,7804,270,15852,324,431221,198199,2175699
166,Haiti,33733,857,0,31307,1569,270,2888,73,132422,11337,11680283
167,Mali,32625,742,0,31591,292,270,1519,35,759178,35354,21473764
168,Cayman Islands,30661,32,0,8553,22076,1,455743,476,222773,3311280,67277
169,Saint Lucia,29408,391,0,28475,542,270,158865,2112,210354,1136355,185113
170,Benin,27638,163,0,27322,153,5,2162,13,604310,47268,12784726
171,Somalia,27214,1352,0,13182,12680,270,1616,80,400466,23778,16841795
172,Congo,24837,386,0,24006,445,270,4284,67,347815,59991,5797805
173,Timor-Leste,23253,138,0,23102,13,270,16980,101,278529,203391,1369429
174,Burkina Faso,21631,387,0,21143,101,270,979,18,248995,11265,22102838
175,Solomon Islands,21544,153,0,16357,5034,1,29874,212,5117,7096,721159
176,San Marino,20763,118,0,20524,121,4,609154,3462,157634,4624732,34085
177,Gibraltar,20092,108,0,16579,3405,270,596131,3204,534283,15852213,33704
178,Liechtenstein,19713,86,0,19403,224,2,513533,2240,102174,2661682,38387
179,Grenada,19536,237,0,19248,51,4,172161,2089,179808,1584560,113475
180,Nicaragua,18491,225,0,4225,14041,270,2728,33,31370107,2050888,6779100
181,Bermuda,18154,148,0,17969,37,270,293095,2389,1006083,16243126,61939
182,South Sudan,17823,138,0,17335,350,1,1534,12,410280,35313,11618511
183,Tajikistan,17786,125,0,17264,397,270,1786,13,31370107,2050888,9957464
184,Equatorial Guinea,17012,183,0,16690,139,5,11367,122,365697,244342,1496662
185,Tonga,16182,12,0,15638,532,270,150182,111,535009,4965327,107749
186,Samoa,15925,29,0,1605,14291,4,78743,143,187397,926612,202239
187,Dominica,15747,74,0,15651,22,270,217668,1023,228799,3162653,72344
188,Djibouti,15690,189,0,15427,74,270,15441,186,305941,301094,1016097
189,Marshall Islands,15275,17,0,15166,92,22,254342,283,31370107,2050888,60057
190,CAR,14913,113,0,14520,280,2,2973,23,81294,16205,5016678
191,Monaco,14608,63,0,14478,67,4,367192,1584,78646,1976875,39783
192,Gambia,12508,372,0,12028,108,270,4889,145,155686,60851,2558482
193,Saint Martin,11978,63,0,1399,10516,7,301485,1586,112382,2828643,39730
194,Greenland,11971,21,0,2761,9189,4,210117,369,164926,2894810,56973
195,Yemen,11935,2157,0,9124,654,23,383,69,329592,10579,31154867
196,Vanuatu,11930,14,0,11894,22,270,37069,44,24976,77606,321832
197,Caribbean Netherlands,11235,36,0,10476,723,270,421623,1351,30126,1130559,26647
198,Sint Maarten,10863,87,0,10773,3,10,247077,1979,62056,1411454,43966
199,Eritrea,10169,103,0,10063,3,270,2777,28,23693,6470,3662244
200,Niger,9931,312,0,8890,729,1,381,12,254538,9759,26083660
201,Micronesia,9759,29,0,157,9573,1,83063,247,21923,186596,117489
202,Antigua and Barbuda,9098,146,0,8923,29,1,91429,1467,18901,189943,99509
203,Guinea-Bissau,8796,175,0,8301,320,6,4263,85,145231,70385,2063367
204,Comoros,8471,161,0,8305,5,270,9335,177,31370107,2050888,907419
205,Liberia,7961,294,0,7636,31,2,1501,55,139824,26356,5305117
206,Sierra Leone,7751,126,0,2807254,57448,270,933,15,259958,31296,8306436
207,Chad,7583,193,0,4874,2516,270,435,11,191341,10988,17413580
208,British Virgin Islands,7305,64,0,2807254,57448,270,238757,2092,107339,3508269,30596
209,St. Vincent Grenadines,7112,115,0,6641,356,270,63756,1031,100856,904125,111551
210,Saint Kitts and Nevis,6541,46,0,6482,13,270,121420,854,124861,2317778,53871
211,Cook Islands,6389,1,0,6384,4,270,363610,57,19690,1120596,17571
212,Turks and Caicos,6380,36,0,6321,23,4,160539,906,550093,13841952,39741
213,Sao Tome and Principe,6230,77,0,6132,21,270,27363,338,29036,127530,227679
214,Palau,5460,6,0,5444,10,1,299457,329,64681,3547469,18233
215,St. Barth,5285,6,0,2807254,57448,270,531423,603,78646,7908095,9945
216,Nauru,4611,1,0,4605,5,270,422911,92,20509,1881042,10903
217,Anguilla,3865,12,0,3848,5,4,253775,788,51382,3373736,15230
218,Kiribati,3430,13,0,2703,714,3,27792,105,31370107,2050888,123419
219,Saint Pierre Miquelon,3188,1,0,2449,738,1,553568,174,24902,4324015,5759
220,Falkland Islands,1886,29098,0,1886,0,270,532919,1197,8632,2439107,3539
221,Montserrat,1396,8,0,1353,35,270,281168,1611,17579,3540584,4965
222,Saint Helena,1355,29098,0,2,1353,270,221586,1197,31370107,2050888,6115
223,Macao,793,6,0,787,0,270,1188,9,7850,11760,667490
224,Wallis and Futuna,761,7,0,438,316,270,69295,637,20508,1867419,10982
225,Diamond Princess,712,13,0,699,0,270,179621,1197,31370107,2050888,34846200
226,Niue,80,29098,0,80,0,270,49322,1197,31370107,2050888,1622
227,Vatican City,29,29098,0,29,0,270,36295,1197,31370107,2050888,799
228,Tuvalu,20,29098,0,2807254,20,270,1658,1197,31370107,2050888,12066
229,Western Sahara,10,1,0,9,0,270,16,2,31370107,2050888,626161
230,MS Zaandam,9,2,0,7,0,270,179621,1197,31370107,2050888,34846200
